,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
81,,"Planned CapEx / new capabilities over next 24 months
未来24个月资本支出与新增能力规划",,,,,,,,,,,
82,,"Anything else you want us to know
其他您希望我们了解的信息",,,,,,,,,,,
83,,,,,,,,,,,,,
84,,  SIGN-OFF    确认与签署,,,,,,,,,,,MANDATORY 必填
85,,,,,,,,,,,,,
86,,"Completed By — Name
填表人姓名",,,,,,,"Position 职位
",,,,
87,,"Date 日期
",,,,,,,"Email 邮箱
",,,,
88,,"Signature & Company Stamp 签字及公司公章
",,,,,,,,,,,
89,,,,,,,,,,,,,
90,,Thank you for the time and accuracy invested in this submission.   感谢贵司认真严谨的配合。,,,,,,,,,,,
91,,Questions? Contact the buyer named at the top of this form.   如有疑问，请联系表头列出的买方联系人。,,,,,,,,,,,
